id_venda;produto;categoria;tamanho;cor;loja;vendedor;quantidade;valor_unitario;desconto_percentual
80;Calça;Infantil;G;Preto;Online;Daniela;11;493.18;17
81;Calça;Masculino;M;Azul;Zona Norte;Bruno;4;427.5;18
82;Vestido;Infantil;G;Vermelho;Zona Norte;Fernanda;15;106.1;16
83;Boné;Feminino;P;Branco;Online;Bruno;6;464.38;13
84;Vestido;Masculino;P;Preto;Centro;Bruno;17;441.45;8
85;Vestido;Feminino;M;Amarelo;Zona Sul;Bruno;6;283.48;7
86;Boné;Feminino;PP;Verde;Zona Norte;Fernanda;19;316.07;1
87;Camisa;Feminino;P;Vermelho;Centro;Carlos;2;229.55;12
88;Vestido;Infantil;GG;Preto;Centro;Carlos;15;74.64;24
89;Jaqueta;Infantil;P;Verde;Zona Sul;Bruno;11;200.84;6
90;Jaqueta;Masculino;P;Preto;Zona Norte;Daniela;8;411.28;8
91;Calça;Masculino;PP;Azul;Zona Norte;Ana;19;52.08;21
92;Jaqueta;Infantil;G;Preto;Centro;Fernanda;13;200.07;21
93;Calça;Feminino;P;Amarelo;Centro;Ana;12;229.18;10
94;Camisa;Masculino;M;Preto;Zona Sul;Daniela;5;291.83;13
95;Boné;Infantil;G;Preto;Zona Sul;Fernanda;6;463.94;3
96;Boné;Infantil;GG;Amarelo;Zona Norte;Bruno;4;205.86;25
97;Boné;Infantil;PP;Vermelho;Online;Carlos;19;206.13;25
98;Jaqueta;Feminino;GG;Preto;Zona Norte;Ana;1;381.88;28
99;Camisa;Infantil;G;Amarelo;Centro;Eduardo;17;253.5;12
100;Jaqueta;Infantil;G;Verde;Zona Norte;Eduardo;12;151.07;1
101;Jaqueta;Infantil;G;Azul;Online;Daniela;15;253.6;22
102;Camisa;Infantil;GG;Azul;Zona Sul;Bruno;1;113.39;4
103;Camisa;Masculino;G;Preto;Online;Ana;14;129.37;10
104;Camisa;Masculino;GG;Vermelho;Online;Bruno;6;274.27;5
105;Camisa;Infantil;G;Vermelho;Online;Ana;5;238.52;17
106;Boné;Feminino;M;Verde;Zona Sul;Daniela;11;461.68;20
107;Sapato;Masculino;G;Preto;Online;Daniela;4;213.08;9
108;Sapato;Infantil;GG;Azul;Online;Eduardo;13;311.26;3
109;Camisa;Masculino;P;Vermelho;Online;Bruno;11;334.52;8
110;Sapato;Masculino;G;Preto;Centro;Fernanda;3;55.89;5
111;Sapato;Feminino;P;Vermelho;Online;Eduardo;1;348.59;1
112;Camisa;Infantil;M;Amarelo;Zona Sul;Bruno;6;130.12;16
113;Sapato;Infantil;PP;Vermelho;Online;Eduardo;18;482.48;4
114;Jaqueta;Feminino;M;Azul;Online;Fernanda;10;116.9;24
115;Calça;Feminino;G;Branco;Zona Sul;Carlos;5;236.58;5
116;Calça;Infantil;P;Verde;Online;Carlos;10;88.41;25
117;Camisa;Infantil;P;Verde;Zona Sul;Carlos;12;498.59;11
118;Boné;Feminino;GG;Azul;Online;Carlos;2;275.99;22
119;Camisa;Masculino;P;Vermelho;Zona Sul;Ana;13;317.92;20
120;Boné;Masculino;GG;Preto;Online;Carlos;8;80.18;9
121;Calça;Feminino;PP;Vermelho;Online;Fernanda;2;387.48;21
122;Camisa;Masculino;G;Azul;Centro;Daniela;1;144.46;20
123;Vestido;Feminino;GG;Verde;Centro;Daniela;5;454.12;26
124;Jaqueta;Masculino;PP;Vermelho;Online;Ana;9;142.31;24
125;Sapato;Masculino;P;Verde;Online;Carlos;17;135.81;5
126;Boné;Infantil;P;Preto;Zona Norte;Carlos;9;66.45;26
127;Vestido;Infantil;PP;Verde;Zona Sul;Carlos;11;262.43;7
128;Sapato;Masculino;P;Verde;Zona Norte;Eduardo;15;304.18;1
129;Sapato;Masculino;PP;Branco;Centro;Bruno;6;79.57;11
130;Camisa;Infantil;GG;Branco;Centro;Eduardo;3;398.99;12
131;Sapato;Infantil;GG;Amarelo;Centro;Bruno;17;253.98;24
132;Jaqueta;Infantil;PP;Branco;Centro;Carlos;5;285.98;20
133;Vestido;Feminino;GG;Verde;Online;Carlos;12;248.34;6
134;Sapato;Masculino;GG;Azul;Centro;Eduardo;18;230.34;9
135;Camisa;Infantil;GG;Verde;Online;Eduardo;14;301.84;12
136;Jaqueta;Masculino;M;Azul;Online;Bruno;11;119.86;16
137;Calça;Feminino;G;Azul;Centro;Daniela;9;131.87;25
138;Vestido;Feminino;P;Branco;Centro;Bruno;2;437.8;20
139;Sapato;Infantil;M;Vermelho;Zona Sul;Eduardo;12;475.75;27
140;Camisa;Feminino;GG;Preto;Zona Norte;Fernanda;3;217.99;29
141;Calça;Masculino;PP;Branco;Centro;Eduardo;3;171.84;25
142;Calça;Infantil;GG;Branco;Zona Sul;Fernanda;1;339.8;13
143;Boné;Masculino;G;Vermelho;Zona Sul;Ana;8;233.93;1
144;Jaqueta;Masculino;GG;Preto;Zona Norte;Eduardo;8;61.42;27
145;Sapato;Feminino;PP;Verde;Online;Ana;11;120.27;21
146;Camisa;Feminino;G;Amarelo;Centro;Daniela;9;372.19;10
147;Boné;Feminino;GG;Amarelo;Zona Norte;Bruno;5;346.52;0
148;Jaqueta;Feminino;G;Verde;Centro;Fernanda;14;62.19;18
149;Boné;Feminino;P;Branco;Zona Sul;Bruno;3;149.89;20
150;Vestido;Infantil;P;Preto;Zona Sul;Ana;5;153.98;3
